signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/NfcAdapter;->setOnNdefPushCompleteCallback(Landroid/nfc/NfcAdapter$OnNdefPushCompleteCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1599,5,1599,25,
Landroid/nfc/NfcAdapter;->invokeBeam(Landroid/app/Activity;)Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1887,5,1887,25,
Landroid/nfc/NfcAdapter;->enableForegroundNdefPush(Landroid/app/Activity;Landroid/nfc/NdefMessage;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1925,5,1925,25,
Landroid/nfc/NfcAdapter;->disableForegroundNdefPush(Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1955,5,1955,25,
Landroid/nfc/NfcAdapter;->enableNdefPush()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2093,5,2093,25,
Landroid/nfc/NfcAdapter;->disableNdefPush()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2106,5,2106,25,
Landroid/nfc/NfcAdapter;->isNdefPushEnabled()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2138,5,2138,25,
Landroid/nfc/NfcAdapter;->getNfcAdapterExtrasInterface()Landroid/nfc/INfcAdapterExtras;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2316,5,2316,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NfcApplicationState;->refCount:I,packages/modules/Nfc/framework/java/android/nfc/NfcApplicationState.java,33,5,33,25,
Landroid/nfc/NfcApplicationState;->app:Landroid/app/Application;,packages/modules/Nfc/framework/java/android/nfc/NfcApplicationState.java,38,5,38,25,
Landroid/nfc/NfcApplicationState;->nfcActivityManager:Landroid/nfc/NfcActivityManager;,packages/modules/Nfc/framework/java/android/nfc/NfcApplicationState.java,43,5,43,25,
Landroid/nfc/NfcManager;-><init>(Landroid/content/Context;)V,packages/modules/Nfc/framework/java/android/nfc/NfcManager.java,49,5,49,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/nfc/Tag;->mId:[B,packages/modules/Nfc/framework/java/android/nfc/Tag.java,115,5,115,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/Tag;->getServiceHandle()I,packages/modules/Nfc/framework/java/android/nfc/Tag.java,247,5,247,25,
Landroid/nfc/Tag;->getTagService()Landroid/nfc/INfcTag;,packages/modules/Nfc/framework/java/android/nfc/Tag.java,368,5,368,25,
Landroid/nfc/cardemulation/HostNfcFService;->getNfcService()Landroid/os/Messenger;,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFService.java,168,5,168,25,
Landroid/nfc/cardemulation/HostNfcFService;->getMessenger()Landroid/os/Messenger;,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFService.java,176,5,176,25,
Landroid/nfc/cardemulation/HostNfcFService;->setNfcService(Landroid/os/Messenger;)V,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFService.java,183,5,183,25,
Landroid/nfc/cardemulation/HostNfcFServiceMsgHandler;->handleMessage(Landroid/os/Message;)V,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFServiceMsgHandler.java,52,5,52,25,
Landroid/permission/flags/CustomFeatureFlags;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,20,5,20,25,
Landroid/permission/flags/CustomFeatureFlags;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,27,5,27,25,
Landroid/permission/flags/CustomFeatureFlags;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,34,5,34,25,
Landroid/permission/flags/CustomFeatureFlags;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,41,5,41,25,
Landroid/permission/flags/CustomFeatureFlags;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,48,5,48,25,
Landroid/permission/flags/CustomFeatureFlags;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,55,5,55,25,
Landroid/permission/flags/CustomFeatureFlags;->delayUidStateChangesFromCapabilityUpdates()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,62,5,62,25,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,69,5,69,25,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,76,5,76,25,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,83,5,83,25,
Landroid/permission/flags/CustomFeatureFlags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,90,5,90,25,
Landroid/permission/flags/CustomFeatureFlags;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,97,5,97,25,
Landroid/permission/flags/CustomFeatureFlags;->dontRemoveExistingUidStates()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,104,5,104,25,
Landroid/permission/flags/CustomFeatureFlags;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,111,5,111,25,
Landroid/permission/flags/CustomFeatureFlags;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,118,5,118,25,
Landroid/permission/flags/CustomFeatureFlags;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,125,5,125,25,
Landroid/permission/flags/CustomFeatureFlags;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,132,5,132,25,
Landroid/permission/flags/CustomFeatureFlags;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,139,5,139,25,
Landroid/permission/flags/CustomFeatureFlags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,146,5,146,25,
Landroid/permission/flags/CustomFeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,153,5,153,25,
Landroid/permission/flags/CustomFeatureFlags;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,160,5,160,25,
Landroid/permission/flags/CustomFeatureFlags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,167,5,167,25,
Landroid/permission/flags/CustomFeatureFlags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,174,5,174,25,
Landroid/permission/flags/CustomFeatureFlags;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,181,5,181,25,
Landroid/permission/flags/CustomFeatureFlags;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,188,5,188,25,
Landroid/permission/flags/CustomFeatureFlags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,195,5,195,25,
Landroid/permission/flags/CustomFeatureFlags;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,202,5,202,25,
Landroid/permission/flags/CustomFeatureFlags;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,209,5,209,25,
Landroid/permission/flags/CustomFeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,216,5,216,25,
Landroid/permission/flags/CustomFeatureFlags;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,223,5,223,25,
Landroid/permission/flags/CustomFeatureFlags;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,230,5,230,25,
Landroid/permission/flags/CustomFeatureFlags;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,237,5,237,25,
Landroid/permission/flags/CustomFeatureFlags;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,244,5,244,25,
Landroid/permission/flags/CustomFeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,251,5,251,25,
Landroid/permission/flags/CustomFeatureFlags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,258,5,258,25,
Landroid/permission/flags/CustomFeatureFlags;->runtimePermissionAppopsMappingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,265,5,265,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,272,5,272,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,279,5,279,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,286,5,286,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,293,5,293,25,
Landroid/permission/flags/CustomFeatureFlags;->serverSideAttributionRegistration()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,300,5,300,25,
Landroid/permission/flags/CustomFeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,307,5,307,25,
Landroid/permission/flags/CustomFeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,314,5,314,25,
Landroid/permission/flags/CustomFeatureFlags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,321,5,321,25,
Landroid/permission/flags/CustomFeatureFlags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,328,5,328,25,
Landroid/permission/flags/CustomFeatureFlags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,335,5,335,25,
Landroid/permission/flags/CustomFeatureFlags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,342,5,342,25,
Landroid/permission/flags/CustomFeatureFlags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,349,5,349,25,
Landroid/permission/flags/CustomFeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,356,5,356,25,
Landroid/permission/flags/CustomFeatureFlags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,363,5,363,25,
Landroid/permission/flags/CustomFeatureFlags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,370,5,370,25,
Landroid/permission/flags/CustomFeatureFlags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,377,5,377,25,
Landroid/permission/flags/CustomFeatureFlags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,384,5,384,25,
Landroid/permission/flags/CustomFeatureFlags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,391,5,391,25,
Landroid/permission/flags/CustomFeatureFlags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,398,5,398,25,
Landroid/permission/flags/CustomFeatureFlags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,405,5,405,25,
Landroid/permission/flags/CustomFeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,412,5,412,25,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,419,5,419,25,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,426,5,426,25,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,433,5,433,25,
Landroid/permission/flags/FeatureFlags;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,9,5,9,25,
Landroid/permission/flags/FeatureFlags;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,13,5,13,25,
Landroid/permission/flags/FeatureFlags;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,17,5,17,25,
Landroid/permission/flags/FeatureFlags;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,21,5,21,25,
Landroid/permission/flags/FeatureFlags;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,25,5,25,25,
Landroid/permission/flags/FeatureFlags;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,29,5,29,25,
Landroid/permission/flags/FeatureFlags;->delayUidStateChangesFromCapabilityUpdates()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,33,5,33,25,
Landroid/permission/flags/FeatureFlags;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,37,5,37,25,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,41,5,41,25,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,45,5,45,25,
Landroid/permission/flags/FeatureFlags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,49,5,49,25,
Landroid/permission/flags/FeatureFlags;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,53,5,53,25,
Landroid/permission/flags/FeatureFlags;->dontRemoveExistingUidStates()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,57,5,57,25,
Landroid/permission/flags/FeatureFlags;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,61,5,61,25,
Landroid/permission/flags/FeatureFlags;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,65,5,65,25,
Landroid/permission/flags/FeatureFlags;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,69,5,69,25,
Landroid/permission/flags/FeatureFlags;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,73,5,73,25,
Landroid/permission/flags/FeatureFlags;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,77,5,77,25,
Landroid/permission/flags/FeatureFlags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,81,5,81,25,
Landroid/permission/flags/FeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,85,5,85,25,
Landroid/permission/flags/FeatureFlags;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,89,5,89,25,
Landroid/permission/flags/FeatureFlags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,93,5,93,25,
Landroid/permission/flags/FeatureFlags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,97,5,97,25,
Landroid/permission/flags/FeatureFlags;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,101,5,101,25,
Landroid/permission/flags/FeatureFlags;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,105,5,105,25,
Landroid/permission/flags/FeatureFlags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,109,5,109,25,
Landroid/permission/flags/FeatureFlags;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,113,5,113,25,
Landroid/permission/flags/FeatureFlags;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,117,5,117,25,
Landroid/permission/flags/FeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,121,5,121,25,
Landroid/permission/flags/FeatureFlags;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,125,5,125,25,
Landroid/permission/flags/FeatureFlags;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,129,5,129,25,
Landroid/permission/flags/FeatureFlags;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,133,5,133,25,
Landroid/permission/flags/FeatureFlags;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,137,5,137,25,
Landroid/permission/flags/FeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,141,5,141,25,
Landroid/permission/flags/FeatureFlags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,145,5,145,25,
Landroid/permission/flags/FeatureFlags;->runtimePermissionAppopsMappingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,149,5,149,25,
Landroid/permission/flags/FeatureFlags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,153,5,153,25,
Landroid/permission/flags/FeatureFlags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,157,5,157,25,
Landroid/permission/flags/FeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,161,5,161,25,
Landroid/permission/flags/FeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,165,5,165,25,
Landroid/permission/flags/FeatureFlags;->serverSideAttributionRegistration()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,169,5,169,25,
Landroid/permission/flags/FeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,173,5,173,25,
Landroid/permission/flags/FeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,177,5,177,25,
